timestamp,rate(node_cpu_seconds_total[3s])_0_idle_,rate(node_cpu_seconds_total[3s])_0_iowait_,rate(node_cpu_seconds_total[3s])_0_irq_,rate(node_cpu_seconds_total[3s])_0_nice_,rate(node_cpu_seconds_total[3s])_0_softirq_,rate(node_cpu_seconds_total[3s])_0_steal_,rate(node_cpu_seconds_total[3s])_0_system_,rate(node_cpu_seconds_total[3s])_0_user_,rate(node_cpu_seconds_total[3s])_1_idle_,rate(node_cpu_seconds_total[3s])_1_iowait_,rate(node_cpu_seconds_total[3s])_1_irq_,rate(node_cpu_seconds_total[3s])_1_nice_,rate(node_cpu_seconds_total[3s])_1_softirq_,rate(node_cpu_seconds_total[3s])_1_steal_,rate(node_cpu_seconds_total[3s])_1_system_,rate(node_cpu_seconds_total[3s])_1_user_,rate(node_cpu_seconds_total[3s])_2_idle_,rate(node_cpu_seconds_total[3s])_2_iowait_,rate(node_cpu_seconds_total[3s])_2_irq_,rate(node_cpu_seconds_total[3s])_2_nice_,rate(node_cpu_seconds_total[3s])_2_softirq_,rate(node_cpu_seconds_total[3s])_2_steal_,rate(node_cpu_seconds_total[3s])_2_system_,rate(node_cpu_seconds_total[3s])_2_user_,rate(node_cpu_seconds_total[3s])_3_idle_,rate(node_cpu_seconds_total[3s])_3_iowait_,rate(node_cpu_seconds_total[3s])_3_irq_,rate(node_cpu_seconds_total[3s])_3_nice_,rate(node_cpu_seconds_total[3s])_3_softirq_,rate(node_cpu_seconds_total[3s])_3_steal_,rate(node_cpu_seconds_total[3s])_3_system_,rate(node_cpu_seconds_total[3s])_3_user_,rate(node_cpu_guest_seconds_total[3s])_0_nice_,rate(node_cpu_guest_seconds_total[3s])_0_user_,rate(node_cpu_guest_seconds_total[3s])_1_nice_,rate(node_cpu_guest_seconds_total[3s])_1_user_,rate(node_cpu_guest_seconds_total[3s])_2_nice_,rate(node_cpu_guest_seconds_total[3s])_2_user_,rate(node_cpu_guest_seconds_total[3s])_3_nice_,rate(node_cpu_guest_seconds_total[3s])_3_user_,rate(node_network_receive_bytes_total[3s])_eth0_,rate(node_network_receive_bytes_total[3s])_lo_,rate(node_network_receive_bytes_total[3s])_wlan0_,rate(node_network_transmit_bytes_total[3s])_eth0_,rate(node_network_transmit_bytes_total[3s])_lo_,rate(node_network_transmit_bytes_total[3s])_wlan0_,rate(node_network_receive_packets_total[3s])_eth0_,rate(node_network_receive_packets_total[3s])_lo_,rate(node_network_receive_packets_total[3s])_wlan0_,rate(node_network_transmit_packets_total[3s])_eth0_,rate(node_network_transmit_packets_total[3s])_lo_,rate(node_network_transmit_packets_total[3s])_wlan0_,rate(node_network_receive_errs_total[3s])_eth0_,rate(node_network_receive_errs_total[3s])_lo_,rate(node_network_receive_errs_total[3s])_wlan0_,rate(node_network_transmit_errs_total[3s])_eth0_,rate(node_network_transmit_errs_total[3s])_lo_,rate(node_network_transmit_errs_total[3s])_wlan0_,rate(node_network_receive_drop_total[3s])_eth0_,rate(node_network_receive_drop_total[3s])_lo_,rate(node_network_receive_drop_total[3s])_wlan0_,rate(node_network_transmit_drop_total[3s])_eth0_,rate(node_network_transmit_drop_total[3s])_lo_,rate(node_network_transmit_drop_total[3s])_wlan0_,rate(node_network_receive_compressed_total[3s])_eth0_,rate(node_network_receive_compressed_total[3s])_lo_,rate(node_network_receive_compressed_total[3s])_wlan0_,rate(node_network_transmit_compressed_total[3s])_eth0_,rate(node_network_transmit_compressed_total[3s])_lo_,rate(node_network_transmit_compressed_total[3s])_wlan0_,rate(node_network_receive_multicast_total[3s])_eth0_,rate(node_network_receive_multicast_total[3s])_lo_,rate(node_network_receive_multicast_total[3s])_wlan0_,rate(node_network_receive_fifo_total[3s])_eth0_,rate(node_network_receive_fifo_total[3s])_lo_,rate(node_network_receive_fifo_total[3s])_wlan0_,rate(node_network_transmit_fifo_total[3s])_eth0_,rate(node_network_transmit_fifo_total[3s])_lo_,rate(node_network_transmit_fifo_total[3s])_wlan0_,rate(node_network_receive_frame_total[3s])_eth0_,rate(node_network_receive_frame_total[3s])_lo_,rate(node_network_receive_frame_total[3s])_wlan0_,rate(node_network_transmit_carrier_total[3s])_eth0_,rate(node_network_transmit_carrier_total[3s])_lo_,rate(node_network_transmit_carrier_total[3s])_wlan0_,rate(node_network_transmit_colls_total[3s])_eth0_,rate(node_network_transmit_colls_total[3s])_lo_,rate(node_network_transmit_colls_total[3s])_wlan0_,rate(node_forks_total[3s])_,rate(process_virtual_memory_bytes[3s])_,rate(node_schedstat_running_seconds_total[3s])_0_,rate(node_schedstat_running_seconds_total[3s])_1_,rate(node_schedstat_running_seconds_total[3s])_2_,rate(node_schedstat_running_seconds_total[3s])_3_,rate(node_schedstat_waiting_seconds_total[3s])_0_,rate(node_schedstat_waiting_seconds_total[3s])_1_,rate(node_schedstat_waiting_seconds_total[3s])_2_,rate(node_schedstat_waiting_seconds_total[3s])_3_,rate(node_context_switches_total[3s])_,rate(node_intr_total[3s])_,rate(node_schedstat_timeslices_total[3s])_0_,rate(node_schedstat_timeslices_total[3s])_1_,rate(node_schedstat_timeslices_total[3s])_2_,rate(node_schedstat_timeslices_total[3s])_3_,rate(process_cpu_seconds_total[3s])_,rate(node_softnet_processed_total[3s])_0_,rate(node_softnet_processed_total[3s])_1_,rate(node_softnet_processed_total[3s])_2_,rate(node_softnet_processed_total[3s])_3_,rate(node_softnet_dropped_total[3s])_0_,rate(node_softnet_dropped_total[3s])_1_,rate(node_softnet_dropped_total[3s])_2_,rate(node_softnet_dropped_total[3s])_3_,rate(node_softnet_times_squeezed_total[3s])_0_,rate(node_softnet_times_squeezed_total[3s])_1_,rate(node_softnet_times_squeezed_total[3s])_2_,rate(node_softnet_times_squeezed_total[3s])_3_,rate(node_netstat_IpExt_InOctets[3s])_,rate(node_netstat_IpExt_OutOctets[3s])_,rate(node_netstat_Ip_Forwarding[3s])_,rate(node_netstat_Icmp_InMsgs[3s])_,rate(node_netstat_Icmp_OutMsgs[3s])_,rate(node_netstat_Icmp_InErrors[3s])_,rate(node_netstat_Udp_InDatagrams[3s])_,rate(node_netstat_Udp_OutDatagrams[3s])_,rate(node_netstat_Udp_InErrors[3s])_,rate(node_netstat_Udp_NoPorts[3s])_,rate(node_netstat_UdpLite_InErrors[3s])_,rate(node_netstat_Udp_RcvbufErrors[3s])_,rate(node_netstat_Udp_SndbufErrors[3s])_,rate(node_netstat_Tcp_InSegs[3s])_,rate(node_netstat_Tcp_OutSegs[3s])_,rate(node_netstat_TcpExt_ListenOverflows[3s])_,rate(node_netstat_TcpExt_ListenDrops[3s])_,rate(node_netstat_TcpExt_TCPSynRetrans[3s])_,rate(node_netstat_Tcp_RetransSegs[3s])_,rate(node_netstat_Tcp_InErrs[3s])_,rate(node_netstat_Tcp_OutRsts[3s])_,rate(node_netstat_TcpExt_SyncookiesFailed[3s])_,rate(node_netstat_TcpExt_SyncookiesRecv[3s])_,rate(node_netstat_Tcp_ActiveOpens[3s])_,rate(node_netstat_Tcp_PassiveOpens[3s])_,node_load1_,node_load5_,node_load15_,node_entropy_available_bits_,node_disk_io_now_mmcblk0_,node_disk_io_now_mmcblk0p1_,node_disk_io_now_mmcblk0p2_,node_arp_entries_wlan0_,node_network_mtu_bytes_eth0_,node_network_mtu_bytes_lo_,node_network_mtu_bytes_wlan0_,node_network_transmit_queue_length_eth0_,node_network_transmit_queue_length_lo_,node_network_transmit_queue_length_wlan0_,node_network_up_eth0_,node_network_up_lo_,node_network_up_wlan0_,node_network_carrier_eth0_,node_network_carrier_lo_,node_network_carrier_wlan0_,node_sockstat_TCP_alloc_,node_sockstat_TCP_inuse_,node_sockstat_TCP_mem_,node_sockstat_TCP_orphan_,node_sockstat_TCP_tw_,node_sockstat_UDPLITE_inuse_,node_sockstat_UDP_inuse_,node_sockstat_UDP_mem_,node_sockstat_FRAG_inuse_,node_sockstat_RAW_inuse_,node_sockstat_TCP_mem_bytes_,node_sockstat_UDP_mem_bytes_,node_sockstat_FRAG_memory_,node_sockstat_sockets_used_,node_netstat_Tcp_CurrEstab_,Label
03/12/2023 09:22:03,0.98,0.005,0,0,0,0,0.02,0.01,0.975,0,0,0,0,0,0.01,0.015,0.93,0.02,0,0,0,0,0.02,0.04,0.995,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,12565.5,3172,0,12565.5,192,0,8,15.5,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0.028051747,0.03546462,0.067361029,0.016339506,0.008574958,0.001606632,0.007058424,0.001245779,904,739,320,75.5,100.5,44,0.055,16.5,1,6,0,0,0,0,0,0,0,0,0,1685,164,0,0,0,0,7.5,0.5,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0.3,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:04,0.97,0,0,0,0,0,0.015,0.005,0.94,0,0,0,0,0,0.015,0.035,0.955,0,0,0,0,0,0.02,0.03,0.98,0,0,0,0,0,0.01,0.005,0,0,0,0,0,0,0,0,0,12609,4655,0,12609,192,0,8.5,23.5,0,8.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0.027152467,0.053827934,0.048159905,0.013082435,0.01030638,0.001880067,0.002832797,0.000664492,942.5,718.5,404.5,77,41.5,34,0.085,24,3,3,2,0,0,0,0,0,0,0,0,2386.5,164,0,0,0,0,11.5,0.5,0,0,0,0,0,8.5,8.5,0,0,0,0,0,0,0,0,0,0,0.3,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:07,0.995,0,0,0,0,0,0.005,0.005,1,0,0,0,0,0,0,0,0.985,0,0,0,0,0,0,0.015,0.97,0,0,0,0,0,0.01,0.025,0,0,0,0,0,0,0,0,0,12468.5,2702,0,12468.5,0,0,7,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007979221,0.001080612,0.015869639,0.034118509,0.001475769,0.000103139,3.06E-05,0.000462453,553,374,237,25,18,69,0.03,12,1,0,6,0,0,0,0,0,0,0,0,1291,0,0,0,0,0,6,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.3,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:08,0.99,0,0,0,0,0,0.005,0.005,0.995,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.005,0.025,0,0,0,0,0,0,0,0,0,12469,8524,0,12469,0,0,7,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009905673,0.000663215,0.002579999,0.029169436,0.001755583,0.000100091,0.000118639,0.000299101,620.5,424.5,287,24,19.5,45,0.035,14.5,0.5,0,6,0,0,0,0,0,0,0,0,6238.5,0,0,0,0,0,9,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.28,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:09,1,0,0,0,0,0,0.005,0,1.005,0,0,0,0,0,0,0,1.005,0,0,0,0,0,0,0,0.96,0,0,0,0,0,0.01,0.035,0,0,0,0,0,0,0,0,0,12506.5,7731.5,0,12506.5,0,0,7.5,10,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007762231,0.002687583,0.003068926,0.047248231,0.001572342,8.22E-05,0.000147991,0.000675305,566.5,379.5,234,22,18.5,83,0.035,10.5,0,0.5,6,0,0,0,0,0,0,0,0,6106,0,0,0,0,0,7,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.28,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:11,0.985,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0.005,0,0.94,0,0,0,0,0,0.015,0.04,0.96,0,0,0,0,0,0.01,0.015,0,0,0,0,0,0,0,0,0,12551.5,1351,0,12551.5,0,0,8,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007260288,0.002785057,0.050827999,0.028293925,0.002011749,0.000404194,0.000509536,0.000898954,468,324.5,80.5,62,18,105,0.08,7,1,2.5,4,0,0,0,0,0,0,0,0,645.5,0,0,0,0,0,3,0,0,0,0,0,0,8.5,8.5,0,0,0,0,0,0,0,0,0,0,0.28,0.18,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:13,0.985,0,0,0,0,0,0,0.005,0.99,0,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.01,0.015,0,0,0,0,0,0,0,0,0,12472,0,0,12472,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002998164,0.000621036,0.002644195,0.031695938,2.34E-05,5.13E-05,3.11E-05,0.000483715,331.5,193.5,62.5,14.5,12.5,94,0.04,0,0.5,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.26,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:14,0.995,0,0,0,0,0,0,0.005,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.02,0.015,0,0,0,0,0,0,0,0,0,12463,0,0,12463,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003488288,0.002516814,0.000681528,0.034626864,3.07E-05,3.58E-05,7.00E-05,0.000723918,348.5,202,72.5,18.5,16.5,96,0.035,0.5,0,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.26,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:15,1,0,0,0,0.005,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.965,0,0,0,0,0,0.02,0.015,0,0,0,0,0,0,0,0,0,12470,2377,0,12470,0,0,7,7.5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002794978,0.002870452,0.002491759,0.03566015,0.000573788,4.89E-05,6.76E-05,0.000584436,446.5,294,162,21,17.5,89,0.035,8,0.5,0,6,0,0,0,0,0,0,0,0,1671.5,0,0,0,0,0,3,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.26,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:19,0.99,0,0,0,0,0,0.005,0,1,0,0,0,0,0,0,0.005,0.995,0,0,0,0,0,0,0.005,0.965,0,0,0,0,0,0.005,0.025,0,0,0,0,0,0,0,0,0,12466,4471,0,12466,27,0,7,19.5,0,7,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005337771,0.002470148,0.003336491,0.03684755,0.001797918,3.22E-05,4.35E-05,0.000440805,700.5,488.5,254,11.5,72,113,0.035,20,0,0.5,6,0,0,0,0,0,0,0,0,2354.5,20,0,0,0,0,9,0,0,0,0,0,0,7.5,7.5,0,0,0,0,0,0,0,0,0,0,0.24,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:21,0.995,0,0,0,0,0,0.005,0.01,0.98,0,0,0,0,0,0.005,0.02,1.005,0.005,0,0,0,0,0,0,0.985,0,0,0,0,0,0.005,0.015,0,0,0,0,0,0,0,0,0,18375.5,1693,0,18375.5,0,0,10.5,6.5,0,10.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122305,0.027036657,0.001505211,0.019685483,0.003131276,0.001349011,0.000110445,0.002908806,518.5,325.5,125.5,55,90.5,53.5,0.035,9.5,4,0,3.5,0,0,0,0,0,0,0,0,987.5,0,0,0,0,0,3,0,0,0,0,0,0,10.5,10.5,0,0,0,0,0,0,0,0,0,0,0.24,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,359,5,Benign
03/12/2023 09:22:25,0.99,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0.015,0.985,0,0,0,0,0,0,0.005,0.98,0,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,12469,1432,0,12469,0,0,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002607067,0.023810176,0.005787898,0.019612841,0.000815268,0.000356465,0.001520675,0.00056225,489,295,74,23.5,103.5,97,0.035,7.5,3,0,3.5,0,0,0,0,0,0,0,0,681,0,0,0,0,0,3.5,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0.22,0.17,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
03/12/2023 09:22:35,0.99,0,0,0,0,0,0.005,0,0.99,0,0,0,0,0,0,0.005,0.955,0,0,0,0,0,0.02,0.025,0.975,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,18469.5,1598.5,0,18469.5,0,0,11.5,9.5,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011159095,0.008344319,0.041835703,0.023826269,0.002592501,1.19E-05,0.003308843,0.000706454,762.5,522,124.5,143.5,94,48,0.06,9,0,4,8,0,0,0,0,0,0,0,0,817,0,0,0,0,0,5.5,0,0,0,0,0,0,11.5,11.5,0,0,0,0,0,0,0,0,0,0,0.18,0.16,0.07,256,0,0,0,2,1500,65536,1500,1000,1000,1000,0,0,1,0,1,1,13,4,6,0,0,0,4,256,0,0,24576,1048576,0,360,5,Benign
